epoch,lr,loss,iou,val_loss,val_iou,val_dice
0,"[9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 0.009999845942435725, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05, 9.999861209401554e-05]",1.0581447939726898,0.25545675649293487,0.9231731590829365,0.3848613111215032,0.5398997413133613
1,"[9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 0.009999383779245894, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05, 9.999444846167473e-05]",0.6656675207577819,0.5127728881658329,0.4745960881055328,0.5214219625569985,0.6721478922687215
2,"[9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 0.009998613538938913, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05, 9.998750935981003e-05]",0.33396382655749485,0.609634220894325,0.28619481592289525,0.629296527088531,0.762262203423397
3,"[9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 0.009997535269026829, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05, 9.997779521645793e-05]",0.2652848738541623,0.6346631547828007,0.25752586995690596,0.6432012830737107,0.7722065829240915
